site_name,latitude,longitude,country_iso3,headcount,business_area,criticality,hazard,scenario,timeframe,eal
Manila WH,14.5995,120.9842,PHL,120,Logistics,High,Flooding,SSP1-1.9,Short (0-3yr),5.1440779778910695e-05
London HQ,51.5074,-0.1278,GBR,450,Corporate HQ,Critical,Flooding,SSP1-1.9,Short (0-3yr),0.0
Singapore DC,1.3521,103.8198,SGP,85,Data Center,Critical,Flooding,SSP1-1.9,Short (0-3yr),0.0
Paris Office,48.8566,2.3522,FRA,200,Sales,Medium,Flooding,SSP1-1.9,Short (0-3yr),0.0012499999720603228
Manila WH,14.5995,120.9842,PHL,120,Logistics,High,Flooding,SSP1-1.9,Medium (3-10yr),0.0005146394114907914
London HQ,51.5074,-0.1278,GBR,450,Corporate HQ,Critical,Flooding,SSP1-1.9,Medium (3-10yr),0.0
Singapore DC,1.3521,103.8198,SGP,85,Data Center,Critical,Flooding,SSP1-1.9,Medium (3-10yr),0.0
Paris Office,48.8566,2.3522,FRA,200,Sales,Medium,Flooding,SSP1-1.9,Medium (3-10yr),0.0
Manila WH,14.5995,120.9842,PHL,120,Logistics,High,Flooding,SSP1-1.9,Long (10+yr),0.00011524058191534347
London HQ,51.5074,-0.1278,GBR,450,Corporate HQ,Critical,Flooding,SSP1-1.9,Long (10+yr),0.0
Singapore DC,1.3521,103.8198,SGP,85,Data Center,Critical,Flooding,SSP1-1.9,Long (10+yr),0.0
Paris Office,48.8566,2.3522,FRA,200,Sales,Medium,Flooding,SSP1-1.9,Long (10+yr),0.0009999999776482583
Manila WH,14.5995,120.9842,PHL,120,Logistics,High,Flooding,SSP2-4.5,Short (0-3yr),0.00012845657248557128
London HQ,51.5074,-0.1278,GBR,450,Corporate HQ,Critical,Flooding,SSP2-4.5,Short (0-3yr),0.0
Singapore DC,1.3521,103.8198,SGP,85,Data Center,Critical,Flooding,SSP2-4.5,Short (0-3yr),0.0
Paris Office,48.8566,2.3522,FRA,200,Sales,Medium,Flooding,SSP2-4.5,Short (0-3yr),0.0014999999664723873
Manila WH,14.5995,120.9842,PHL,120,Logistics,High,Flooding,SSP2-4.5,Medium (3-10yr),0.00044107864899961096
London HQ,51.5074,-0.1278,GBR,450,Corporate HQ,Critical,Flooding,SSP2-4.5,Medium (3-10yr),0.0
Singapore DC,1.3521,103.8198,SGP,85,Data Center,Critical,Flooding,SSP2-4.5,Medium (3-10yr),0.0
Paris Office,48.8566,2.3522,FRA,200,Sales,Medium,Flooding,SSP2-4.5,Medium (3-10yr),0.0014999999664723873
Manila WH,14.5995,120.9842,PHL,120,Logistics,High,Flooding,SSP2-4.5,Long (10+yr),0.00044922890816754494
London HQ,51.5074,-0.1278,GBR,450,Corporate HQ,Critical,Flooding,SSP2-4.5,Long (10+yr),0.0
Singapore DC,1.3521,103.8198,SGP,85,Data Center,Critical,Flooding,SSP2-4.5,Long (10+yr),0.0
Paris Office,48.8566,2.3522,FRA,200,Sales,Medium,Flooding,SSP2-4.5,Long (10+yr),0.0007499999832361937
Manila WH,14.5995,120.9842,PHL,120,Logistics,High,Flooding,SSP3-7.0,Short (0-3yr),0.00038251791849625466
London HQ,51.5074,-0.1278,GBR,450,Corporate HQ,Critical,Flooding,SSP3-7.0,Short (0-3yr),0.0
Singapore DC,1.3521,103.8198,SGP,85,Data Center,Critical,Flooding,SSP3-7.0,Short (0-3yr),0.0
Paris Office,48.8566,2.3522,FRA,200,Sales,Medium,Flooding,SSP3-7.0,Short (0-3yr),0.00024999999441206456
Manila WH,14.5995,120.9842,PHL,120,Logistics,High,Flooding,SSP3-7.0,Medium (3-10yr),0.000591734694437103
London HQ,51.5074,-0.1278,GBR,450,Corporate HQ,Critical,Flooding,SSP3-7.0,Medium (3-10yr),0.0
Singapore DC,1.3521,103.8198,SGP,85,Data Center,Critical,Flooding,SSP3-7.0,Medium (3-10yr),0.0
Paris Office,48.8566,2.3522,FRA,200,Sales,Medium,Flooding,SSP3-7.0,Medium (3-10yr),0.0012499999720603228
Manila WH,14.5995,120.9842,PHL,120,Logistics,High,Flooding,SSP3-7.0,Long (10+yr),0.0007997654770951157
London HQ,51.5074,-0.1278,GBR,450,Corporate HQ,Critical,Flooding,SSP3-7.0,Long (10+yr),0.0
Singapore DC,1.3521,103.8198,SGP,85,Data Center,Critical,Flooding,SSP3-7.0,Long (10+yr),0.0
Paris Office,48.8566,2.3522,FRA,200,Sales,Medium,Flooding,SSP3-7.0,Long (10+yr),0.002499999944120646
Manila WH,14.5995,120.9842,PHL,120,Logistics,High,Extreme Precip.,SSP1-1.9,Short (0-3yr),5.1440779778910695e-05
London HQ,51.5074,-0.1278,GBR,450,Corporate HQ,Critical,Extreme Precip.,SSP1-1.9,Short (0-3yr),0.0
Singapore DC,1.3521,103.8198,SGP,85,Data Center,Critical,Extreme Precip.,SSP1-1.9,Short (0-3yr),0.0
Paris Office,48.8566,2.3522,FRA,200,Sales,Medium,Extreme Precip.,SSP1-1.9,Short (0-3yr),0.0012499999720603228
Manila WH,14.5995,120.9842,PHL,120,Logistics,High,Extreme Precip.,SSP1-1.9,Medium (3-10yr),0.0005146394114907914
London HQ,51.5074,-0.1278,GBR,450,Corporate HQ,Critical,Extreme Precip.,SSP1-1.9,Medium (3-10yr),0.0
Singapore DC,1.3521,103.8198,SGP,85,Data Center,Critical,Extreme Precip.,SSP1-1.9,Medium (3-10yr),0.0
Paris Office,48.8566,2.3522,FRA,200,Sales,Medium,Extreme Precip.,SSP1-1.9,Medium (3-10yr),0.0
Manila WH,14.5995,120.9842,PHL,120,Logistics,High,Extreme Precip.,SSP1-1.9,Long (10+yr),0.00011524058191534347
London HQ,51.5074,-0.1278,GBR,450,Corporate HQ,Critical,Extreme Precip.,SSP1-1.9,Long (10+yr),0.0
Singapore DC,1.3521,103.8198,SGP,85,Data Center,Critical,Extreme Precip.,SSP1-1.9,Long (10+yr),0.0
Paris Office,48.8566,2.3522,FRA,200,Sales,Medium,Extreme Precip.,SSP1-1.9,Long (10+yr),0.0009999999776482583
